name,type,district,phone,address
"СПб ГБУЗ ""Женская консультация № 44"" Пушкинского района",Женские консультации,Пушкинский район,Тел. 451-99-87,"196600, Санкт-Петербург, г. Пушкин, ул. Госпитальная, д. 11, литер А"
"СПб ГБУЗ ""Городская поликлиника № 100 Невского района Санкт-Петербурга""",Поликлиники взрослые,Невский район,"Тел. 588-76-60, 588-77-71","193318, Санкт-Петербург, пр. Искровский, д. 10"
"СПб ГБУЗ ""Городская поликлиника № 102""",Поликлиники взрослые,Приморский район,"Тел. 417-23-82, 417-27-68","197341, Санкт-Петербург, ул. Королева, д. 5"
"СПб ГБУЗ ""Городская поликлиника № 106""",Поликлиники взрослые,Красносельский район,"Тел. 246-02-29, 246-02-00","198328, Санкт-Петербург, ул. Рихарда Зорге, д. 1"
СПб ГБУЗ «ГП №106» Взрослое поликлиническое отделение №119,Поликлиники взрослые,Красносельский район,Тел. 364-27-22,"ул.Рихарда Зорге, д.18"
"СПб ГБУЗ ""Женская консультация № 5""",Женские консультации,Московский район,"Тел. 726-95-71, 373-00-62","196143, Санкт-Петербург, ул. Орджоникидзе, д. 21"
"СПб ГБУЗ Детский санаторий ""Звездочка""",Санатории,Курортный район,"Тел. 573-93-82, 573-93-85, 573-93-86","197720, Курортный район, п. Ушково, шоссе Приморское,  д. 605"
"СПб ГБУЗ ""КВД №10 - Клиника дерматологии и венерологии""",Диспансеры,Выборгский район,"Тел. 670-90-90, 670-50-70, 670-50-72","194021, Санкт-Петербург, пр. Пархоменко, д. 29"
"СПб ГБУЗ ""Кожно-венерологический диспансер № 11""",Диспансеры,Центральный район,"Тел. 273-54-61, 273-50-98","191187, Санкт-Петербург, ул. Чайковского, д. 1"
"СПб ГБУЗ ""Николаевская больница""",Больницы взрослые,Петродворцовый район,"Тел. 409-75-20, 409-77-15","198510, г. Петродворец, ул. Константиновская,  д. 1"
"СПб ГБУЗ ""Городская больница № 38 им. Н.А. Семашко""",Больницы взрослые,Пушкинский район,"Тел. 718‑38‑88, 718-38-48, 718-39-25, 718-39-25 (секретарь), 718-39-26 (факс)","196600, Санкт-Петербург, г.Пушкин, ул.Госпитальная,  д.7/2, литер А"
"СПб ГБУЗ ""Городская больница №40""",Больницы взрослые,Курортный район,"Тел. 437-40-75, 437-09-07, 437-46-18","197706, г. Сестрорецк, ул. Борисова, д. 9, лит. Б"
"СПб ГБУЗ ""Городская больница №9""",Больницы взрослые,Петроградский район,"Тел. 409-20-58, 409-29-32, 409-23-52, 409-25-77 (факс)","197110, Санкт-Петербург, пр. Крестовский,  д. 18"
"СПб ГБУЗ ""Клиническая инфекционная больница им. С.П. Боткина""",Больницы взрослые,Центральный район,"Тел. 717-16-68, 409-78-87, 717-28-48","191167, Санкт-Петербург, ул. Миргородская, д. 3"
"СПб ГКУЗ ""Амбулатория Мариинская""",Поликлиники взрослые,Адмиралтейский район,Тел. 570-37-15,"190107, Санкт-Петербург, пл. Исаакиевская, д. 6"
"СПб ГБУЗ ""Городская больница №15""",Больницы взрослые,Красносельский район,"Тел. 338-96-97, 243-16-48, 338-96-98","198205, Санкт-Петербург, ул. Авангардная, д. 4"
"СПб ГБУЗ ""Городская Покровская больница""",Больницы взрослые,Василеостровский район,"Тел. 322-03-03, 322-26-31, 322-00-78 (факс)","199106, Санкт-Петербург, пр. Большой В.О., д. 85"
"СПб ГБУЗ ""Городская больница № 20""",Больницы взрослые,Московский район,"Тел. 708-40-33, 708-48-10, 373-30-31","196135, Санкт-Петербург, ул. Гастелло, д. 21"
"СПб ГБУЗ ""Клиническая ревматологическая больница № 25""",Больницы взрослые,Адмиралтейский район,"Тел. 670-30-90, 670-30-80, 670-30-60","190068, Санкт-Петербург, ул. Большая Подьяческая, д. 30"
"СПб ГБУЗ ""Госпиталь для ветеранов войн""",Больницы взрослые,Невский район,"Тел. 670-94-44, 670-78-82","193079, Санкт-Петербург, ул. Народная, д. 21, корп. 2"
"СПб ГБУЗ ""Городской гериатрический медико-социальный центр""",Больницы взрослые,Адмиралтейский район,"Тел. 575-27-63, 251-60-11, 251-22-78","198103, Санкт-Петербург, наб. реки Фонтанки, д. 148"
"СПб ГБУЗ ""Городской консультативно-диагностический центр №1""",Медицинские центры,Выборгский район,Тел. (812) 655-39-39,"194354, Санкт-Петербург, ул. Сикейроса,  д. 10, литер А"
"СПб ГБУЗ ""Городской консультативно-диагностический центр (вирусологический)""",Медицинские центры,Центральный район,"Тел. 717-70-33, 717-56-82 (факс)","191167, Санкт-Петербург, ул. Миргородская, д. 3, лит. Д"
"СПб ГБУЗ ""Городской врачебно-физкультурный диспансер""",Диспансеры,Центральный район,Тел. 241-31-46,"191028, Санкт-Петербург, наб. реки Фонтанки, д. 18"
"СПб ГБУЗ ""Городская больница №26""",Больницы взрослые,Московский район,"Тел. 415-18-88, 415-18-72, 415-19-02 (факс)","196247, Санкт-Петербург, ул. Костюшко, д. 2"
"СПб ГБУЗ ""Кожно-венерологический диспансер №7""",Диспансеры,Кировский район,"Тел. 750-15-64, 750-15-66","198260, Санкт-Петербург, ул. Стойкости, д. 23"
"СПб ГБУЗ ""Городская больница №28 ""Максимилиановская""",Больницы взрослые,Адмиралтейский район,"Тел. 314-30-96, 314-59-75, 314-51-92, 314-81-93 (факс)","190000, Санкт-Петербург, ул. Декабристов, д. 1-3"
"СПб ГБУЗ ""Городская многопрофильная больница №2""",Больницы взрослые,Выборгский район,"Тел. 338-48-88 (справочное), 338-48-48 (горячая линия), 338-48-84 (секретарь главного врача)","194354, Санкт-Петербург, пер. Учебный,  д. 5"
"СПб ГБУЗ ""Городская больница №33""",Больницы взрослые,Колпинский район,"Тел. 246-56-56, 246-56-55","196653, г. Колпино, ул. Павловская, д.16 лит.А"
"СПб ГБУЗ ""Кожно-венерологический диспансер Невского района""",Диспансеры,Невский район,"Тел. 560-14-70, 560-39-15, 560-77-03","193148, Санкт-Петербург, пр. Железнодорожный, 28, литер А"
"СПб ГБУЗ ""Кожно-венерологический диспансер №1""",Диспансеры,Василеостровский район,"Тел. 635-06-21, 635-06-23, 573-99-02, 635-06-22","199406, Санкт-Петербург, Большой проспект В.О. д.85, лит.А"
"СПб ГБУЗ ""Кожно-венерологический диспансер № 2""",Диспансеры,Московский район,"Тел. 241-32-27, 241-32-40","196084, Санкт-Петербург, Московский пр., 95, корп. 3, литер А"
"СПб ГБУЗ ""Кожно-венерологический диспансер № 3""",Диспансеры,Адмиралтейский район,"Тел. 251-01-30, 251-68-39, 251-54-51","198020, Санкт-Петербург, пр. Рижский, д. 43, лит. А"
"СПб ГБУЗ ""Кожно-венерологический диспансер № 5""",Диспансеры,Петроградский район,"Тел. 230-49-24, 237-09-27","197136, Санкт-Петербург, ул. Лахтинская, д. 32"
" СПб ГБУЗ ""Кожно-венерологический диспансер № 8""",Диспансеры,Красногвардейский район,"Тел. 528-54-63, 528-63-48, 528-57-25","195112, Санкт-Петербург, пр. Новочеркасский, д. 29/10 (вход с Республиканской улицы)"
"СПб ГБУЗ ""Кожно-венерологический диспансер №9""",Диспансеры,Калининский район,"Тел. 535-10-26, 535-78-73, 573−99−04","195256, Санкт-Петербург, ул. Софьи Ковалевской, д. 10, корп. 1"
"СПб ГБУЗ ""Детская городская поликлиника №19""",Поликлиники детские,Петроградский район,"Тел. 233-51-14, 233-16-52, 573-99-13","197046, Санкт-Петербург, ул. Куйбышева, д. 25"
"СПб ГБУЗ ""Детская городская поликлиника №29""",Поликлиники детские,Калининский район,Тел. 559-07-21,"195274, Санкт-Петербург, ул. Демьяна Бедного, д. 18, корп. 3"
"СПб ГБУЗ ""Детская поликлиника №30""",Поликлиники детские,Приморский район,Тел. 394-72-65,"197341, Санкт-Петербург, пр. Королева,  д. 3, корп. 2, литер А"
"СПб ГБУЗ ""Детская городская поликлиника №35""",Поликлиники детские,Московский район,"Тел. 241-33-11, регистратура 375-75-70","196191, Санкт-Петербург, пр.Ленинский, д. 168, корп. 2"
"СПб ГБУЗ ""Детская городская поликлиника №45 Невского района""",Поликлиники детские,Невский район,Тел. 584-54-95,"193312, Санкт-Петербург, пр. Товарищеский, д. 10, корп. 3"
"СПб ГБУЗ ""Детская городская поликлиника №49"" Пушкинского района",Поликлиники детские,Пушкинский район,"Тел. администрация 670-00-49, горячая линия 670-78-04","196600, Санкт-Петербург,  г. Пушкин, Софийский бульвар, д. 28, литер А"
"СПб ГБУЗ ""Консультативно-диагностическая поликлиника №1 Приморского района""",Поликлиники взрослые,Приморский район,"Тел. 576-78-04, 576-78-07, 496-16-75","197183, Санкт-Петербург, пр. Приморский, д. 3"
"СПб ГБУЗ ""Консультативно-диагностический центр № 85""",Медицинские центры,Кировский район,"Тел. 755-30-39, 750-68-22","198260, Санкт-Петербург, пр. Ветеранов, д. 89, корп. 3, литер А"
"СПб ГБУЗ ""Консультативно-диагностический центр для детей""",Медицинские центры,Фрунзенский район,"Тел. 417-23-05, 946-46-95, 246-05-52","192289, Санкт-Петербург, ул. О. Дундича, д. 36, корп. 2"
"СПб ГБУЗ ""Детская городская поликлиника №63""",Поликлиники детские,Выборгский район,"Тел. 515-79-13, 515-51-84 (факс)","194358, Санкт-Петербург, ул. Симонова, д. 3, литер А"
"СПб ГБУЗ ""Детская городская поликлиника №67""",Поликлиники детские,Петродворцовый район,"Тел. 427-35-98, 427-25-50","198510, Санкт-Петербург, г. Петергоф, ул. Аврова, д .19 "
"СПб ГБУЗ ""Детская городская поликлиника № 68""",Поликлиники детские,Красногвардейский район,"Тел. 573-99-07, 524-16-74","195426, Санкт-Петербург, пр.Наставников, д.20,  корп.1, литер А"
"СПб ГБУЗ ""Детская городская поликлиника №73""",Поликлиники детские,Невский район,Тел. 700-87-15,"192177, Санкт-Петербург, ул. Караваевская, д. 30"
"СПб ГБУЗ ""Городской кожно-венерологический диспансер""",Диспансеры,Фрунзенский район,"Тел. 246-38-74, 246-38-43","192102, Санкт-Петербург, наб. реки Волковки, д. 3"
"СПб ГБУЗ ""Городской противотуберкулезный диспансер""",Диспансеры,Московский район,"Тел. 727-57-00, 727-52-49, 726-92-40, 726-92-80","196158, Санкт-Петербург, ул. Звездная, д. 12"
"СПб ГБУЗ ""Детская городская больница №19 им. К.А. Раухфуса""",Больницы детские,Центральный район,"Тел. 506-06-06, 578-75-01, 578-75-82 (факс)","193036, Санкт-Петербург, пр. Лиговский, д. 8"
"СПб ГБУЗ ""Детский городской многопрофильный клинический специализированный центр высоких медицинских технологий""",Больницы детские,Красносельский район,"Тел. 735-16-91, 735-99-98 (факс)","198205, Санкт-Петербург, ул. Авангардная, д. 14"
"СПб ГБУЗ ""Детская городская больница №2 святой Марии Магдалины""",Больницы детские,Василеостровский район,"Тел. 323-29-29, 328-48-72 (факс)","199053, Санкт-Петербург, линия 1-я В.О., д. 58"
СПб ГБУЗ «ГП №106» Детское поликлиническое отделение №53,Поликлиники взрослые,Красносельский район,Тел. 745-28-94,"ул.Рихарда Зорге, д.13, корп. 1"
СПб ГБУЗ «ГП №106» Детское поликлиническое отделение №74,Поликлиники взрослые,Красносельский район,Тел. 745-92-83,"ул.Маршала Захарова, д.31"
СПб ГБУЗ «ГП №106» Женская консультация №25,Поликлиники взрослые,Красносельский район,Тел. 364-38-11,"ул.Рихарда Зорге, д.18"
"СПб ГБУЗ ""Городская поликлиника № 107""",Поликлиники взрослые,Красногвардейский район,"Тел. 777-92-80, 777-92-79","195030, Санкт-Петербург, ул. Коммуны, д. 36, литер А"
"СПб ГБУЗ ""Городская поликлиника № 109""",Поликлиники взрослые,Фрунзенский район,"Тел. 778-88-54, 778-85-56","192283, Санкт-Петербург, ул. Олеко Дундича, д. 8, корп. 2"
"СПб ГБУЗ ""Детская инфекционная больница №3""",Больницы детские,Василеостровский район,"Тел. 321-53-97, 321-53-95, 321-53-93","199026, Санкт-Петербург, пр. Большой В.О., д. 77/17"
"СПб ГБУЗ ""Детская городская больница Святой Ольги""",Больницы детские,Выборгский район,"Тел. 295-69-57, 295-69-69","194156, Санкт-Петербург, ул. Земледельческая, д. 2"
"СПб ГБУЗ ""Детская городская клиническая больница №5 имени Нила Федоровича Филатова""",Больницы детские,Фрунзенский район,"Тел. 400-04-10, 400-04-25","192289, Санкт-Петербург, ул. Бухарестская, д. 134"
СПб ГБУЗ «Санаторий для детей - «Детские Дюны»»,Санатории,Курортный район,"Тел. 246-22-88, 246-22-75","197701, Санкт-Петербург, г. Сестрорецк, 37 км. Приморского шоссе, д.1"
"ГБУ ""Санкт-Петербургский научно-исследовательский институт скорой помощи имени И.И. Джанелидзе""","Федеральные клиники и вузы, НИИ",Фрунзенский район,"Тел. 774-86-75, 705-55-32, 384-46-46 (факс)","192242, Санкт-Петербург, ул. Будапештская, д. 3/5"
"СПб ГБУЗ ""Городская поликлиника №112""",Поликлиники взрослые,Калининский район,Тел. 555-92-22,"195427, Санкт-Петербург, ул. Академика Байкова, д. 25, корп. 1"
"СПб ГБУЗ ""Городская поликлиника № 114""",Поликлиники взрослые,Приморский район,"Тел. 244-46-56, 244-48-79, 244-48-74","197374, Санкт-Петербург, ул. Школьная, д. 116, корп. 1, литер А"
"СПб ГБУЗ ""Городская поликлиника № 117""",Поликлиники взрослые,Выборгский район,"Тел. 497-73-14, 497-73-19, 497-73-15","194358, Санкт-Петербург, ул. Симонова, д. 5, корп. 1, литер А"
"СПб ГБУЗ ""Городская поликлиника №118""",Поликлиники взрослые,Калининский район,Тел. 550-80-90,"195427, Санкт-Петербург, ул. Академика Байкова, д. 27"
"СПб ГБУЗ ""Городская поликлиника №120""",Поликлиники взрослые,Красногвардейский район,"Тел. 574-25-69, 274-25-69 (регистратура), 577-25-00, 577-25-51 (факс), 577-25-48(регистратура травм. отд)","195426, Санкт-Петербург, ул. Ленская, д. 4, к. 1, литера А"
"СПб ГБУЗ ""Городская поликлиника № 51""",Поликлиники взрослые,Московский район,"Тел. 241-28-60, 241-28-44, 573-99-11","196211, Санкт-Петербург, пр. Космонавтов, д. 35"
"СПб ГБУЗ ""Городская поликлиника № 52""",Поликлиники взрослые,Выборгский район,"Тел. 596-01-16, 596-01-22, 596-00-13","194356, Санкт-Петербург, ул. Асафьева, д.1"
"СПб ГБУЗ ""Городская поликлиника №54""",Поликлиники взрослые,Калининский район,"Тел. 540-61-53, 540-70-07 (факс)","195197, Санкт-Петербург, ул. Васенко, д. 9"
"СПб ГБУЗ ""Городская поликлиника №64""",Поликлиники взрослые,Петродворцовый район,"Тел. 421-41-78, 421-40-23, 421-40-53 (факс) ","198515, Санкт-Петербург, пос. Стрельна, ул. Фронтовая,  д. 1, литер А"
"СПб ГБУЗ ""Городская поликлиника №6""",Поликлиники взрослые,Невский район,"Тел. 365-37-69, 365-15-60 (факс)","193148, Санкт-Петербург, пр. Елизарова, д. 32, корп. 2, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 71""",Поликлиники взрослые,Колпинский район,"Тел. 461-91-09, 461-50-53","196653, Санкт-Петербург, г. Колпино, ул. Павловская, д. 10"
"СПб ГБУЗ ""Городская поликлиника № 72""",Поликлиники взрослые,Ленинградская область,"Тел. 573-99-06, 241-54-68","196641, Санкт-Петербург, п. Металлострой, ул. Пионерская, д. 1А"
"СПб ГБУЗ ""Городская поликлиника №75""",Поликлиники взрослые,Московский район,"Тел. 241-37-77, 241-37-71, 241-37-78","196128, Санкт-Петербург, ул. Кузнецовская, д. 9"
"СПб ГБУЗ ""Городская поликлиника № 76""",Поликлиники взрослые,Калининский район,"Тел. 534-47-75, 534-47-77","194021, Санкт-Петербург, ул. Хлопина, д.11, корп. 1"
"СПб ГБУЗ ""Городская поликлиника № 77 Невского района""",Поликлиники взрослые,Невский район,"Тел. 700-41-01, 700-51-49, 700-41-03","192177, Санкт-Петербург, пр. Шлиссельбургский, д. 25, корп. 1"
"СПб ГБУЗ ""Городская поликлиника № 122""",Поликлиники детские,Петродворцовый район,"Тел. 422-01-62, 423-09-08","198412, Санкт-Петербург, г. Ломоносов, ул. Красноармейская,  д. 20"
"СПб ГБУЗ ""Городская поликлиника №14""",Поликлиники взрослые,Выборгский район,"Тел. 550-24-67, 550-22-59 (факс)","194021, Санкт-Петербург, пр. 2-й Муринский, д. 35"
"СПб ГБУЗ ""Городская поликлиника №17""",Поликлиники взрослые,Красногвардейский район,"Тел. 222-51-90, 222-62-72 (факс)","195176, Санкт-Петербург, пр. Металлистов, д. 56, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 22""",Поликлиники взрослые,Колпинский район,"Тел. 573-99-55, 573-99-50","196651, Санкт-Петербург, г.Колпино, Ижорский завод, д. б/н, лит. БТ"
"СПб ГБУЗ ""Городская поликлиника №23""",Поликлиники взрослые,Кировский район,"Тел. 786-44-29, 786-71-71","198099, Санкт-Петербург, ул. Косинова,  д. 17, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 24""",Поликлиники взрослые,Адмиралтейский район,"Тел. 252-33-06, 252-33-07","Санкт-Петербург, наб. Обводного канала, д. 140, лит. А (взрослое отделение)"
"СПб ГБУЗ ""Городская поликлиника №25 Невского района""",Поликлиники взрослые,Невский район,Тел. 580-88-32,"193318, Санкт-Петербург, пр. Солидарности, д. 1, корп. 1, лит. А"
"СПб ГБУЗ ""Городская поликлиника №37""",Поликлиники взрослые,Центральный район,Тел. 315-20-43,"191065, Санкт-Петербург, ул. Правды, д. 18"
"СПб ГБУЗ ""Городская поликлиника № 38""",Поликлиники взрослые,Центральный район,"Тел. 271-49-38, 577-10-14","193015, Санкт-Петербург, ул. Кавалергардская, д. 26, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 39""",Поликлиники взрослые,Центральный район,"Тел. 272-24-06, 273-47-23","191123, Санкт-Петербург, ул. Фурштатская, д. 36, лит. Б"
"СПб ГБУЗ ""Городская поликлиника № 3""",Поликлиники взрослые,Василеостровский район,"Тел. 417-36-65, 417-36-68","199155, Санкт-Петербург, В. О. ул. Железноводская, д. 64"
"СПб ГБУЗ ""Городская поликлиника № 27""",Поликлиники взрослые,Адмиралтейский район,"Тел. 246-39-91, 246-39-90","190068, Санкт-Петербург, пр. Вознесенский, д. 29, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 32""",Поликлиники взрослые,Петроградский район,"Тел. 241-29-81, 234-57-49","197022, Санкт-Петербург, пер. Вяземский,  д. 3"
"СПб ГБУЗ ""Городская поликлиника № 34""",Поликлиники взрослые,Петроградский район,"Тел. 233-11-08, 232-79-58, 573-99-13","197198, Санкт-Петербург, ул. Зверинская, д. 15"
"СПб ГАУЗ ""Городская поликлиника № 40"" ",Поликлиники взрослые,Центральный район,Тел. 244-38-36,"191025, Санкт-Петербург, пр. Невский, д. 86"
"СПб ГБУЗ ""Городская поликлиника №43""",Поликлиники взрослые,Кировский район,"Тел. 377-23-92, 376-70-65 (факс)","198207, Санкт-Петербург, пр. Ленинский, д. 123, корп. 2"
"СПб ГБУЗ ""Городская поликлиника № 44""",Поликлиники взрослые,Фрунзенский район,"Тел. 246-23-93, 246-23-95, 246-25-70","192071, Санкт-Петербург, ул. Будапештская, д. 20"
"СПб ГБУЗ ""Городская поликлиника № 46""",Поликлиники взрослые,Невский район,"Тел. 362-23-07, 362-35-77","193174, Санкт-Петербург, ул. Седова, д. 95, корп. 2, лит. А"
"СПб ГБУЗ ""Городская поликлиника № 48""",Поликлиники взрослые,Московский район,Тел. ,"196191, Санкт-Петербург, ул. Бассейная, д. 19"
"СПб ГБУЗ ""Городская поликлиника № 49""",Поликлиники взрослые,Приморский район,"Тел. 241-33-53, 241-33-55","197343, Санкт-Петербург, ул. Ланская,  д.12"
"СПб ГБУЗ ""Городская поликлиника № 78""",Поликлиники взрослые,Фрунзенский район,"Тел. 361-05-78, 361-05-94, 361-10-40","192239, Санкт-Петербург, ул. Будапештская, д. 63, корп. 2"
"СПб ГБУЗ ""Городская поликлиника № 87""",Поликлиники взрослые,Невский район,"Тел. 241-28-08, 241-28-09, 585-777-8","193232, Санкт-Петербург, ул. Дыбенко, д. 21, корп. 2"
"СПб ГБУЗ ""Городская поликлиника №88""",Поликлиники взрослые,Кировский район,"Тел. 750-02-31, 750-92-46 (факс)","198261, Санкт-Петербург, ул. Генерала Симоняка,  д. 6"
"СПб ГБУЗ ""Городская поликлиника № 8""",Поликлиники взрослые,Невский район,Тел. 409-71-78,"193315, Санкт-Петербург, ул. Новоселов, д. 45"
"СПб ГБУЗ ""Городская поликлиника № 93""",Поликлиники взрослые,Красносельский район,"Тел. 246-32-79, 246-32-91, +7-911-114-52-12 (горячая линия)","198320, Санкт-Петербург, Красное Село, ул. Освобождения, д. 15"
"СПб ГБУЗ ""Городская поликлиника № 94 Невского района""",Поликлиники взрослые,Невский район,"Тел. 246-26-72, 246-26-74, 246-24-55","193231, Санкт-Петербург, пр. Товарищеский, д. 24"
"СПб ГБУЗ ""Городская поликлиника № 96""",Поликлиники взрослые,Калининский район,"Тел. 558-27-60, 558-50-00, 531-01-32","195274, Санкт-Петербург, пр. Просвещения, д. 53, корп. 2, литер А"
"СПб ГБУЗ ""Городская поликлиника № 97""",Поликлиники взрослые,Выборгский район,"Тел. 646-33-35, 329-72-96, 517-13-26","194291, Санкт-Петербург, ул. Кустодиева, д. 6, к. 1, литер А"
"СПб ГБУЗ ""Городская поликлиника № 98""",Поликлиники взрослые,Приморский район,"Тел. 393-37-27, 417-62-33, 417-60-07","197227, Санкт-Петербург, Серебристый бульвар,  д. 14, корп. 1"
"СПб ГБУЗ ""Городская поликлиника № 99""",Поликлиники взрослые,Выборгский район,"Тел. 517-99-86, 573-99-03, 517-98-62","194358, Санкт-Петербург, ул. Есенина, д. 38, корп. 1"
"СПб ГКУЗ ""Психиатрическая больница Святого Николая Чудотворца""",Больницы взрослые,Адмиралтейский район,"Тел. 714-14-44, 714-10-83","190121, Санкт-Петербург, наб. реки Мойки, д.126"
"СПб ГКУЗ ""Городская психиатрическая больница №3 им. И.И. Скворцова-Степанова""",Больницы взрослые,Приморский район,"Тел. 576-53-84, 576-53-71, 576-53-98","197341, Санкт-Петербург, Фермское шоссе, д. 36, лит. А"
"СПб ГКУЗ ""Городская психиатрическая больница №6 (стационар с диспансером)""",Больницы взрослые,Центральный район,"Тел. 246-27-00, 246-27-08","193167, Санкт-Петербург, наб. Обводного канала, д. 9"
"СПб ГБУЗ ""Городская психиатрическая больница №7 им. акад. И.П. Павлова""",Больницы взрослые,Василеостровский район,"Тел. (812) 246-21-76, (812) 246-21-79, (812) 246-21-80","199034, Санкт-Петербург, линия 15-я В. О., д. 4-6"
"СПб ГБУЗ ""Детская городская поликлиника №11""",Поликлиники детские,Выборгский район,Тел. 550-24-80,"194021, Санкт-Петербург, пр. Пархоменко, д. 30"
"СПб ГБУЗ ""Детская городская поликлиника №17""",Поликлиники детские,Выборгский район,Тел. 517-84-35,"194358, Санкт-Петербург, ул. Есенина,  д. 38 , корп. 2"
"СПб ГБУЗ ""Детская городская поликлиника №44""",Поликлиники детские,Центральный район,Тел. 417-40-16,"193144, Санкт-Петербург, ул. Мытнинская, д. 25,  литер А"
"СПб ГБУЗ ""Детская городская поликлиника №51""",Поликлиники детские,Колпинский район,Тел. 573-92-16,"196657, Санкт-Петербург, г. Колпино, ул. Металлургов,  д. 11, литер А"
"СПб ГБУЗ ""Детская городская поликлиника № 62""",Поликлиники детские,Невский район,Тел. 589-10-18,"193318, Санкт-Петербург, пр. Искровский, д. 8"
"СПб ГБУЗ ""Детская городская поликлиника № 71""",Поликлиники детские,Выборгский район,"Тел. 554-19-47, 594-10-89","194354, Санкт-Петербург, пр. Энгельса,  д. 117, литер А"
"СПб ГКУЗ Детский туберкулезный санаторий ""Петродворец""",Санатории,Петродворцовый район,Тел. 450-72-51,"198504, Санкт-Петербург, г. Петродворец, пр. Собственный,  д. 9"
"СПб ГБУЗ ""Детский санаторий ""Пионер"" (психоневрологический)",Санатории,Курортный район,"Тел. 433-33-54, 433-66-65","197720, Курортный район, г. Зеленогорск, шоссе Приморское, д.595"
"СПб ГБУЗ ""Противотуберкулезный диспансер №15""",Диспансеры,Красносельский район,"Тел. 744-26-65, 744-26-65","198264, Санкт-Петербург, ул. Летчика Пилютова, д. 41"
"СПб ГБУЗ ""Противотуберкулезный диспансер №16""",Диспансеры,Кировский район,"Тел. 786-20-10, 786-20-88, 786-20-90","198099, Санкт-Петербург, ул. Оборонная, д. 33"
"СПб ГБУЗ ""Противотуберкулезный диспансер №2""",Диспансеры,Василеостровский район,"Тел. 322-29-02, 573-99-02 ","196026, Санкт-Петербург, ул. Детская, д. 14"
"СПб ГБУЗ ""Межрайонный Петроградско-Приморский противотуберкулезный диспансер №3""",Диспансеры,Приморский район,"Тел. 242-35-01, 242-37-74, 242-37-77","197343, Санкт-Петербург, ул. Студенческая, д. 16, лит. А"
"СПб ГБУЗ ""Противотуберкулезный диспансер №4""",Диспансеры,Колпинский район,"Тел. 461-72-18, 461-12-79, 461-54-97","196653, г. Колпино, пр. Ленина, д. 1/5, литер А"
"СПб ГБУЗ ""Противотуберкулезный диспансер №8""",Диспансеры,Центральный район,"Тел. 271-38-92, 710-20-49","191144, Санкт-Петербург, ул. 8-я Советская, д. 53"
"СПб ГБУЗ ""Пушкинский противотуберкулезный диспансер со стационаром""",Диспансеры,Пушкинский район,"Тел. 246-47-58, 246-47-96 (факс)","196602, г. Пушкин, ш. Павловское, д. 14"
"СПб ГБУЗ ""Родильный дом №13""",Родильные дома,Центральный район,"Тел. 275-68-55, 274-34-76, 271-16-74","191124, Санкт-Петербург, ул. Костромская, д. 4"
